order_id,order_date,customer_id,customer_age,gender,country,product_category,unit_price,quantity,discount,payment_method
11044,2023-06-14,2431,30,Female, nigeria,electronics ,88.29,4,,Cash
11045,2023-01-05,2349,50,, nigeria,Electronics,292.92,2,0.05,Transfer
11046,2023-12-05,2182,55,Female,Nigeria,Beauty,487.85,3,,card
11047,2023-03-19,2112,45,FEMALE, nigeria,Beauty,381.92,1,,Transfer
11048,2023-03-03,2182,45,,South Africa,Fashion,214.58,1,,Card
11049,2023-05-12,2480,35,Female, nigeria,Electronics,7.23,2,0.1,Cash
11050,2023-03-30,2145,30,Male,Nigeria,Home,160.07,2,0.05,Cash
11051,2023-08-25,2112,,male ,Nigeria,Electronics,265.75,3,0.05,Transfer
11052,2023-02-11,2475,18,male ,Nigeria,Beauty,165.5,2,0,Transfer
11053,2023-03-30,2302,,male ,Nigeria,Fashion,59.96,2,0.1,Cash
11054,2023-10-23,2117,,,Ghana,Fashion,224.17,3,0,Card
11055,2023-11-24,2160,45,Female, nigeria,Home,130.36,3,0,card
11056,2023-10-22,2400,18,,Kenya,Fashion,,4,,card
11057,2023-04-14,2197,18,FEMALE, nigeria,Fashion,55.37,2,0.1,Transfer
11058,2023-01-14,2259,35,Male,Ghana,Fashion,29.33,1,0,Cash
11059,2023-10-15,2046,55,Male,Nigeria,Fashion,7.63,2,0.05,Cash
11060,2023-06-28,2398,40,male ,Ghana,Fashion,167.39,1,0,Cash
11061,2023-05-05,2558,25,male ,South Africa,Beauty,331.89,1,0.1,Card
11062,2023-12-19,2077,25,male ,South Africa,Electronics,366.55,1,0.05,Transfer
11063,2023-01-23,2123,45,Female, nigeria,electronics ,229.36,4,0.05,Transfer
11064,2023-03-04,2074,40,FEMALE, nigeria,Fashion,,3,0.05,Transfer
11065,2023-05-23,2136,55,FEMALE,Kenya,electronics ,183.16,3,,Card
11066,2023-06-02,2399,40,FEMALE,Kenya,electronics ,335.56,4,0.05,Transfer
11067,2023-05-25,2504,35,FEMALE,South Africa,Beauty,25.1,3,,card
11068,2023-08-13,2499,,male ,Nigeria,Fashion,198.42,4,,Transfer
11069,2023-11-05,2572,45,Male,Ghana,electronics ,396.47,2,0,Transfer
11070,2023-04-14,2137,18,male ,Kenya,Fashion,402.49,4,0,Transfer
11071,2023-04-14,2049,45,FEMALE,Kenya,Home,359.49,3,0.05,Card
11072,2023-02-08,2253,25,male ,Nigeria,Home,106.1,3,0.1,card
11073,2023-07-17,2562,55,FEMALE,Nigeria,Home,127.37,2,0.05,card
11074,2023-05-14,2425,40,, nigeria,electronics ,498.06,4,0,Cash
11075,2023-03-08,2546,55,Male,Ghana,Home,56.17,2,0.05,Cash
11076,2023-06-28,2301,35,,Nigeria,Beauty,94.43,1,0,card
11077,2023-02-11,2580,45,Female,Kenya,Beauty,69.36,4,0.05,Transfer
11078,2023-01-15,2348,30,male ,Kenya,electronics ,167.19,2,0.1,Transfer
11079,2023-04-21,2048,45,Female,South Africa,Fashion,109.04,2,0.05,Transfer
11080,2023-06-06,2073,18,male ,Nigeria,Electronics,251.36,3,0.1,Card
11081,2023-10-16,2260,45,, nigeria,Fashion,240.63,4,0.1,Transfer
11082,2023-08-19,2355,50,FEMALE,Ghana,Fashion,451.25,1,0.05,Card
11083,2023-06-06,2581,35,FEMALE, nigeria,Fashion,22.2,1,0.1,card
11084,2023-02-07,2259,22,male ,Kenya,Fashion,163.34,4,0.1,Transfer
11085,2023-04-07,2294,35,FEMALE, nigeria,Electronics,300.35,4,0,Transfer
11086,2023-10-16,2312,40,,Kenya,Home,304.38,2,0,Cash
11087,2023-09-11,2181,22,FEMALE,Kenya,Fashion,242.66,3,0.1,card
11088,2023-07-15,2363,40,,Kenya,Beauty,408.75,3,,Transfer
11089,2023-03-27,2187,40,Female,Kenya,electronics ,36.05,3,0.05,Card
11090,2023-11-18,2568,18,,Kenya,electronics ,408.67,4,0.1,card
11091,2023-01-10,2542,18,Male,South Africa,Beauty,249.9,3,0.05,Cash
11092,2023-01-05,2595,,Male, nigeria,Fashion,71.21,2,0,card
11093,2023-05-03,2547,25,Male,South Africa,Electronics,443.42,4,0.05,Card
11094,2023-11-26,2407,,male ,South Africa,Home,326.37,4,0.1,Cash
11095,2023-12-19,2413,,male ,Nigeria,electronics ,85.96,3,0.1,Card
11096,2023-04-28,2341,25,male ,Nigeria,Home,21.66,1,0.1,card
11097,2023-10-21,2219,30,,Nigeria,Electronics,74.85,1,0.1,Cash
11098,2023-06-08,2162,22,male ,Ghana,electronics ,306.35,2,,Card
11099,2023-10-30,2219,55,Female,Nigeria,Home,93.75,3,,card
11100,2023-08-16,2269,,Male, nigeria,Electronics,116.75,3,,Card
11101,2023-12-31,2399,45,,South Africa,Home,17.44,4,0.1,Transfer
11102,2023-08-04,2181,45,Male, nigeria,Fashion,362.85,4,,card
11103,2023-07-03,2204,40,male ,Nigeria,Electronics,406.13,3,0.05,Cash
11104,2023-01-15,2581,25,,Ghana,Home,399.44,4,0.1,Cash
11105,2023-06-06,2555,40,FEMALE,Ghana,Fashion,68.15,3,0,Transfer
11106,2023-05-16,2227,50,Female,South Africa,Fashion,452.13,2,0.1,Card
11107,2023-09-18,2595,50,male , nigeria,Electronics,337.78,4,0.05,Card
11108,2023-06-06,2249,55,male ,Kenya,Beauty,449.28,3,,Cash
11109,2023-02-16,2440,18,Female, nigeria,electronics ,226.34,4,0.1,Card
11110,2023-11-20,2532,18,Female,Nigeria,Electronics,221.29,2,,card
11111,2023-11-28,2195,25,FEMALE,Kenya,Fashion,393.35,4,0.1,card
11112,2023-06-22,2518,25,male ,Ghana,Fashion,51.18,3,0.05,Cash
11113,2023-05-10,2069,,male ,South Africa,Electronics,262.83,4,0.1,card
11114,2023-04-05,2398,50,Male,South Africa,Beauty,419.01,4,,Cash
11115,2023-04-25,2202,,,Ghana,electronics ,415.95,3,,Card
11116,2023-08-31,2147,18,,Nigeria,Home,478.29,1,0.05,Card
11117,2023-10-19,2471,22,Male,Ghana,Electronics,350.64,4,0.1,Card
11118,2023-10-09,2198,22,,Nigeria,electronics ,107.85,4,0,Transfer
11119,2023-10-26,2425,25,Female,Kenya,electronics ,15.04,2,0.1,Cash
11120,2023-10-10,2491,40,,Ghana,Fashion,242.31,1,0.05,card
11121,2023-03-10,2141,18,,Nigeria,Home,259.28,2,0,Card
11122,2023-05-28,2312,22,Male,Kenya,Electronics,123.93,3,0.05,Transfer
11123,2023-01-11,2164,18,FEMALE,Ghana,Fashion,66.73,3,0.1,card
11124,2023-09-11,2313,35,,South Africa,Fashion,295.17,2,0,card
11125,2023-11-26,2020,45,,Ghana,Beauty,383.31,4,0.05,card
11126,2023-12-26,2081,50,FEMALE, nigeria,electronics ,496.61,1,,Card
11127,2023-02-07,2580,,Male,Ghana,Electronics,380.36,2,0,card
11128,2023-05-14,2130,18,FEMALE, nigeria,Electronics,397.85,2,0,Cash
11129,2023-07-19,2598,45,Male,Kenya,Electronics,310.15,3,0.05,Transfer
11130,2023-01-23,2304,35,Female,Ghana,Fashion,493.03,4,,card
11131,2023-10-30,2370,,Male,Kenya,Beauty,321.78,1,0,card
11132,2023-12-12,2383,18,Female,Kenya,Home,430.83,2,0.05,Cash
11133,2023-10-29,2444,25,Female,Nigeria,Fashion,473.16,1,0,card
11134,2023-12-29,2424,45,Male,Kenya,Home,465.28,1,0,Card
11135,2023-08-06,2160,,male ,Kenya,Beauty,193.8,2,0,Card
11136,2023-05-21,2177,18,Male,Ghana,electronics ,43.94,1,,Card
11137,2023-04-14,2489,45,,Ghana,Electronics,90.08,3,0.1,card
11138,2023-07-29,2326,35,,South Africa,Home,34.32,4,0.1,Transfer
11139,2023-04-21,2597,18,male ,Nigeria,Fashion,57.17,4,,Transfer
11140,2023-04-14,2288,18,Female,Kenya,Home,96.4,4,,card
11141,2023-11-12,2592,18,male ,Nigeria,electronics ,173.84,3,0.05,Transfer
11142,2023-06-20,2572,55,, nigeria,Electronics,274.05,3,0,Transfer
11143,2023-12-22,2572,25,male ,Kenya,Home,357.28,3,,card
11144,2023-11-20,2353,35,Male,Nigeria,electronics ,109.41,4,0.05,Card
11145,2023-05-13,2027,,male ,South Africa,Fashion,337.9,1,0.1,card
11146,2023-10-20,2042,55,Female,South Africa,Beauty,353.61,3,0.1,Card
11147,2023-11-24,2422,40,Male,Kenya,Fashion,281.52,2,0.1,Card
11148,2023-05-07,2597,55,FEMALE, nigeria,Electronics,452.29,3,0.1,Transfer
11149,2023-04-16,2176,50,,South Africa,Fashion,59.94,2,0.05,Transfer
11150,2023-04-02,2528,50,,South Africa,Fashion,92.68,4,0,Card
11151,2023-10-14,2493,18,male , nigeria,Fashion,217.19,2,0.05,Card
11152,2023-02-20,2197,55,Male,Nigeria,Fashion,67.72,3,0,Transfer
11153,2023-01-29,2576,40,FEMALE,South Africa,Electronics,285.32,3,0.1,Cash
11154,2023-10-23,2516,55,Male,Ghana,electronics ,202.21,1,,Card
11155,2023-10-24,2513,25,,South Africa,Home,145.87,4,,Card
11156,2023-08-02,2021,25,Male,Nigeria,Beauty,89.14,2,,Card
11157,2023-09-24,2111,40,FEMALE,Nigeria,Home,,4,0,Transfer
11158,2023-09-14,2056,55,male ,Kenya,Home,305.94,3,0.1,card
11159,2023-10-29,2065,45,Female,Ghana,Beauty,290.01,1,0.05,Card
11160,2023-04-11,2097,25,Male,Nigeria,Electronics,85.99,3,,Card
11161,2023-12-12,2143,25,Female, nigeria,Beauty,66.84,3,0,Card
11162,2023-04-20,2434,22,,Ghana,Electronics,18.2,3,,card
11163,2023-07-01,2085,55,male ,Ghana,Home,11.15,2,0.05,card
11164,2023-11-09,2587,25,male , nigeria,Electronics,440.51,3,0.1,Card
11165,2023-01-01,2343,35,Male,South Africa,electronics ,27.32,4,0.05,Card
11166,2023-11-15,2293,55,male , nigeria,Beauty,366.95,4,0.1,Cash
11167,2023-02-24,2570,50,Male, nigeria,electronics ,436.63,1,0.1,card
11168,2023-05-29,2242,22,Male,South Africa,Home,53.54,4,0.1,Cash
11169,2023-11-05,2560,25,Female,South Africa,Beauty,220.97,3,,Card
11170,2023-05-17,2031,22,male ,South Africa,Home,481.34,3,0.05,Card
11171,2023-07-21,2390,50,Male,South Africa,electronics ,417.9,4,,Card
11172,2023-11-09,2276,40,Female,South Africa,Home,247.4,1,0.05,Card
11173,2023-04-27,2531,40,FEMALE, nigeria,Beauty,382.47,1,0,Transfer
11174,2023-06-03,2153,55,Female,Kenya,Beauty,417.52,4,0,Transfer
11175,2023-10-18,2382,50,Female,Kenya,Home,177.27,2,0.05,Transfer
11176,2023-03-04,2067,30,Male,Nigeria,Beauty,446.62,2,0.05,Cash
11177,2023-09-01,2213,30,,Kenya,Beauty,237.88,2,0.05,card
11178,2023-01-25,2375,55,,Kenya,Home,266.26,2,0.05,Card
11179,2023-03-31,2212,18,, nigeria,electronics ,499.86,4,0.1,card
11180,2023-03-16,2078,22,Female,South Africa,Beauty,,1,,Transfer
11181,2023-10-21,2380,22,Male,South Africa,Beauty,184.08,3,0.1,Card
11182,2023-07-29,2057,40,male , nigeria,Beauty,10.12,3,,Card
11183,2023-12-13,2025,30,Female,Kenya,Beauty,314.96,4,,Cash
11184,2023-01-17,2446,,Female, nigeria,Home,353.44,3,,card
11185,2023-05-08,2065,25,Male,Nigeria,electronics ,327.15,2,0.1,Cash
11186,2023-12-30,2253,25,FEMALE,South Africa,electronics ,,1,0.05,Transfer
11187,2023-09-08,2043,25,Female,Ghana,Electronics,432.17,4,0.1,card
11188,2023-06-28,2096,40,FEMALE,Nigeria,Beauty,227.17,1,0.1,Transfer
11189,2023-07-01,2553,50,FEMALE,Nigeria,Beauty,36.11,4,,Cash
11190,2023-06-01,2226,45,, nigeria,Electronics,240.65,4,0,Cash
11191,2023-01-25,2435,30,Male,Kenya,electronics ,346.18,4,0,Card
11192,2023-06-29,2378,30,FEMALE,South Africa,Fashion,305.82,4,0.1,card
11193,2023-07-17,2177,,Male,Ghana,Fashion,271.38,1,,card
11194,2023-12-10,2426,22,,Nigeria,electronics ,237.07,3,0.1,Card
11195,2023-06-10,2306,18,Male,Ghana,Beauty,150.41,4,0.1,card
11196,2023-06-26,2503,55,Female,Kenya,Fashion,142.29,2,0.05,Transfer
11197,2023-10-12,2267,22,FEMALE,Kenya,Home,252.61,4,,Transfer
11198,2023-03-04,2585,50,Male,Ghana,Home,84.5,1,0,Cash
11199,2023-05-30,2007,55,male ,South Africa,Electronics,173.64,4,0,Transfer
11200,2023-06-03,2507,30,Male,Kenya,electronics ,165.37,2,0,card
11201,2023-06-05,2475,50,FEMALE,Ghana,electronics ,295.63,1,0.1,Card
11202,2023-02-18,2296,55,,Nigeria,Fashion,38.01,4,,Cash
11203,2023-12-03,2163,,,Ghana,Beauty,415.69,2,0.05,Card
11204,2023-03-25,2484,,FEMALE,Ghana,electronics ,283.38,1,0,Cash
11205,2023-12-27,2596,35,Female, nigeria,Fashion,337.06,4,,Cash
11206,2023-06-26,2071,45,Female,Kenya,Fashion,353.03,2,0,Card
11207,2023-05-28,2566,,,South Africa,electronics ,149.28,1,0.05,Transfer
11208,2023-04-28,2558,30,,South Africa,Fashion,237.83,4,,Transfer
11209,2023-12-08,2237,18,FEMALE, nigeria,Electronics,478.34,1,0.1,Transfer
11210,2023-03-04,2103,25,Female,South Africa,Electronics,384.52,2,0.1,Transfer
11211,2023-07-08,2209,35,,Ghana,electronics ,484.93,4,0,Card
11212,2023-12-26,2553,25,Female, nigeria,Beauty,374.4,4,0,card
11213,2023-02-18,2467,45,,Nigeria,Electronics,91.92,4,,Cash
11214,2023-11-23,2453,55,Male,Kenya,Electronics,,2,0.05,Card
11215,2023-09-14,2267,40,male ,Kenya,electronics ,290.94,3,0,Transfer
11216,2023-08-12,2385,,Male,Kenya,Home,182.12,4,,Transfer
11217,2023-05-21,2386,18,,Ghana,Fashion,141.35,2,0.05,Card
11218,2023-08-03,2258,45,male ,Nigeria,Electronics,404.57,1,0,Cash
11219,2023-07-30,2282,25,male , nigeria,Home,186.66,1,0,Card
11220,2023-11-14,2039,35,, nigeria,Beauty,161.92,2,,Card
11221,2023-02-01,2485,,,Kenya,Home,425.74,3,0,card
11222,2023-06-07,2219,30,Female,Nigeria,electronics ,423.91,2,0.1,Card
11223,2023-10-12,2128,,,Nigeria,Beauty,181.4,1,0.05,card
11224,2023-11-01,2519,35,FEMALE,Nigeria,Beauty,417.09,1,0.05,Cash
11225,2023-10-13,2259,35,,South Africa,Home,426.14,4,0.1,Card
11226,2023-05-24,2365,40,FEMALE,South Africa,electronics ,214.85,3,,Card
11227,2023-01-19,2543,,,Kenya,Electronics,37.9,2,0.1,Transfer
11228,2023-01-18,2523,,Female,Nigeria,Home,5.78,1,0.1,Card
11229,2023-09-14,2015,40,FEMALE,Nigeria,Electronics,264.03,1,0.05,Transfer
11230,2023-03-19,2128,50,Male, nigeria,Home,175.32,1,,Transfer
11231,2023-06-24,2574,50,FEMALE, nigeria,Electronics,498.58,2,0,Transfer
11232,2023-07-13,2108,55,Female,Kenya,Home,387.34,2,0.1,Cash
11233,2023-04-23,2532,50,FEMALE,Nigeria,Beauty,381.83,3,0.1,card
11234,2023-04-24,2268,22,,Kenya,Fashion,477.85,4,,Transfer
11235,2023-08-10,2161,,, nigeria,Beauty,444.42,4,0.1,Card
11236,2023-06-15,2259,18,Female, nigeria,Electronics,162.5,4,,Card
11237,2023-11-15,2101,,male ,South Africa,electronics ,87.16,1,0,Transfer
11238,2023-05-12,2505,22,,Kenya,Beauty,374.22,4,,Transfer
11239,2023-09-21,2570,22,Male,Kenya,Fashion,192.25,1,0,Card
11240,2023-02-24,2246,25,Female,Nigeria,Electronics,239.22,3,,Transfer
11241,2023-12-25,2536,,FEMALE,Nigeria,Beauty,317.05,1,0.1,card
11242,2023-05-11,2130,45,FEMALE,South Africa,Home,454.4,3,0,card
11243,2023-10-15,2352,22,Male,Ghana,electronics ,212.45,3,0.1,Cash
11244,2023-09-23,2195,18,,Ghana,Electronics,392.74,4,0,Transfer
11245,2023-06-11,2381,40,Female,Ghana,Beauty,137.83,4,,Cash
11246,2023-03-28,2226,55,Male,Kenya,Electronics,350.5,1,,Cash
11247,2023-02-24,2475,25,,Kenya,Home,5.78,2,,Cash
11248,2023-10-15,2476,40,Female, nigeria,Fashion,436.4,4,0.05,Transfer
11249,2023-06-27,2264,25,FEMALE,Kenya,Beauty,20.04,4,0.05,Cash
11250,2023-12-15,2371,18,Female,Kenya,Electronics,357.81,2,0,card
11251,2023-01-08,2485,35,male ,Kenya,Electronics,27.9,2,0.05,Cash
11252,2023-11-17,2433,,Female,South Africa,Electronics,136.79,4,,card
11253,2023-11-09,2210,30,male ,Kenya,Fashion,251.12,2,0.05,card
11254,2023-09-04,2571,45,Female,Nigeria,Electronics,212.87,1,0.05,Transfer
11255,2023-11-19,2376,40,male ,Nigeria,electronics ,99.96,3,0.1,Cash
11256,2023-09-12,2394,,FEMALE, nigeria,electronics ,170.24,3,0,Transfer
11257,2023-11-24,2449,45,,South Africa,Electronics,365.21,4,0,card
11258,2023-02-23,2363,35,male ,Nigeria,electronics ,336.28,4,0,Card
11259,2023-09-06,2456,30,male ,South Africa,Beauty,40.55,1,0.05,Cash
11260,2023-08-27,2225,45,FEMALE,South Africa,electronics ,374.92,2,,Transfer
11261,2023-08-17,2130,45,male , nigeria,Electronics,31.26,4,0.1,Card
11262,2023-03-08,2587,40,Male,South Africa,Home,273.75,3,0,Cash
11263,2023-02-20,2475,50,FEMALE,Kenya,Beauty,133.73,1,0.05,Cash
11264,2023-04-07,2276,30,Male,South Africa,Fashion,295.91,1,,Transfer
11265,2023-04-02,2155,,FEMALE, nigeria,Electronics,134.36,2,0.1,Card
11266,2023-09-21,2217,35,male , nigeria,Fashion,492.55,4,0.1,Transfer
11267,2023-10-18,2189,30,Male, nigeria,Home,158.32,4,0,Cash
11268,2023-04-06,2416,18,male ,Nigeria,Fashion,124.77,1,0,Cash
11269,2023-03-29,2545,50,FEMALE,Kenya,Electronics,142.84,3,,card
11270,2023-03-19,2040,18,male ,Nigeria,Electronics,448.75,4,0.05,Cash
11271,2023-10-15,2306,35,Male,Ghana,Home,319.93,3,,Cash
11272,2023-04-30,2337,40,Male,Kenya,Electronics,366.69,1,0,Card
11273,2023-10-29,2313,40,male ,South Africa,Home,459.42,4,,Card
11274,2023-06-14,2074,35,Female, nigeria,Home,456.38,3,0.05,card
11275,2023-07-01,2278,25,FEMALE,Ghana,Electronics,370.78,1,0.1,card
11276,2023-08-11,2175,35,FEMALE,Kenya,electronics ,102.92,3,0.1,card
11277,2023-11-07,2272,50,male ,Nigeria,Home,422.47,4,0.1,Transfer
11278,2023-01-07,2288,22,Female, nigeria,Electronics,105.87,2,0.1,Transfer
11279,2023-11-26,2271,40,Male,Nigeria,electronics ,372.73,3,0,card
11280,2023-09-20,2065,55,,Kenya,Home,344.37,2,0,Transfer
11281,2023-06-10,2482,50,,Kenya,electronics ,380.65,4,0.05,Cash
11282,2023-05-31,2247,50,male ,Ghana,Beauty,268.68,2,0.05,card
11283,2023-03-26,2155,50,Female,South Africa,Beauty,321.17,1,0.05,card
11284,2023-05-27,2046,45,Female,Nigeria,electronics ,476.89,2,0.05,Transfer
11285,2023-04-22,2453,50,FEMALE,Ghana,Home,55.04,3,,Card
11286,2023-02-05,2200,40,Male, nigeria,Electronics,157.88,3,0.05,card
11287,2023-10-12,2123,22,Female,South Africa,Fashion,307.62,2,0.1,Transfer
11288,2023-07-07,2000,22,,Ghana,Electronics,482.21,1,0.1,Transfer
11289,2023-03-23,2190,50,Male,Nigeria,Fashion,52.31,4,0.1,Card
11290,2023-01-02,2578,18,Male,Kenya,Fashion,16.16,2,,card
11291,2023-10-30,2515,40,male , nigeria,Home,32.6,3,0.05,Card
11292,2023-07-16,2441,40,Female,Nigeria,electronics ,30.94,3,0.1,Cash
11293,2023-01-11,2142,30,male ,South Africa,Electronics,454.37,2,0.1,Card
11294,2023-08-22,2190,,Female,South Africa,electronics ,362.02,2,0.1,Card
11295,2023-07-14,2532,25,FEMALE,Kenya,Beauty,340.17,2,0.1,Transfer
11296,2023-04-29,2226,25,male ,Kenya,Home,263.67,4,0,Card
11297,2023-01-20,2312,18,male , nigeria,Home,392.07,3,0.05,Cash
11298,2023-09-18,2301,25,, nigeria,Beauty,82.05,3,0.05,Transfer
11299,2023-10-20,2459,30,male ,Kenya,Electronics,199.01,3,,Cash
11300,2023-09-13,2400,35,Female,Kenya,Beauty,247.55,4,0,Card
11301,2023-08-10,2550,25,,South Africa,Electronics,59.65,1,,Cash
11302,2023-08-14,2392,40,male ,Kenya,Fashion,212.66,3,0.1,Cash
11303,2023-02-22,2206,35,male ,Ghana,Home,161.67,3,,Card
11304,2023-12-21,2209,25,FEMALE,Nigeria,Electronics,,1,0.1,Card
11305,2023-12-08,2114,40,male ,Kenya,electronics ,,4,0.1,Transfer
11306,2023-12-30,2250,40,Male, nigeria,electronics ,383.2,1,0.05,Transfer
11307,2023-10-07,2218,50,,Ghana,Home,13.93,1,0.05,card
11308,2023-03-22,2406,22,Male, nigeria,Beauty,467.46,1,0.05,Transfer
11309,2023-07-21,2442,18,,Ghana,Beauty,47.78,1,0.05,Card
11310,2023-06-07,2353,30,FEMALE,Kenya,Electronics,400.62,4,0.05,Cash
11311,2023-04-30,2557,45,male ,Nigeria,Beauty,449.82,4,0,Cash
11312,2023-02-28,2549,,male , nigeria,Home,470.86,1,0.05,Transfer
11313,2023-08-03,2141,25,male ,Ghana,Electronics,434.4,2,,Transfer
11314,2023-05-08,2500,25,,South Africa,Fashion,147.34,2,0.1,Card
11315,2023-08-12,2546,35,male ,Kenya,Beauty,,2,0.05,Cash
11316,2023-07-28,2541,35,Male,Nigeria,Beauty,216.14,2,0,card
11317,2023-04-25,2506,,male ,Kenya,Electronics,73.95,3,,card
11318,2023-07-28,2595,25,FEMALE,South Africa,electronics ,16.02,4,,Transfer
11319,2023-01-14,2280,55,Male,Nigeria,Beauty,435.22,4,0.1,card
11320,2023-01-09,2423,30,male ,South Africa,Home,279.29,1,,Card
11321,2023-02-09,2269,25,male ,Kenya,Beauty,306.32,3,,card
11322,2023-08-25,2153,22,Female,Ghana,Fashion,463.86,1,,Transfer
11323,2023-10-08,2082,,,Kenya,Beauty,334.23,1,,Card
11324,2023-12-25,2425,55,Male,Kenya,electronics ,346.97,4,0,Cash
11325,2023-07-20,2274,30,Female,Kenya,Beauty,,3,0.1,Card
11326,2023-09-03,2283,25,FEMALE, nigeria,Electronics,62.59,2,0.05,Transfer
11327,2023-10-05,2172,45,,South Africa,Beauty,,4,,Transfer
11328,2023-08-23,2326,50,Male,South Africa,electronics ,484.26,3,0,card
11329,2023-01-04,2062,22,male ,South Africa,Electronics,461.85,3,0.1,card
11330,2023-06-03,2072,45,Male, nigeria,Home,442.62,4,0.05,Cash
11331,2023-01-29,2374,35,male ,Ghana,Electronics,228.78,4,0.1,Cash
11332,2023-04-19,2507,35,,Kenya,Fashion,429.31,1,0,Transfer
11333,2023-04-08,2397,25,male ,Ghana,Electronics,28.96,1,0,Transfer
11334,2023-08-03,2119,35,FEMALE, nigeria,Home,78.52,1,0,Transfer
11335,2023-10-20,2436,22,male ,South Africa,Beauty,209.91,2,,Cash
11336,2023-03-16,2464,30,FEMALE,Kenya,Electronics,244.28,4,0,Transfer
11337,2023-11-22,2285,40,,Nigeria,Electronics,135.44,3,0.05,Cash
11338,2023-05-26,2264,18,,Nigeria,Electronics,181.46,4,,Transfer
11339,2023-05-08,2319,,Male,Ghana,Electronics,85.57,3,0.1,Card
11340,2023-12-07,2375,30,FEMALE,South Africa,Home,247.12,2,0.05,Card
11341,2023-02-11,2088,40,FEMALE,Nigeria,electronics ,397.95,4,,Transfer
11342,2023-12-22,2202,55,Female,Ghana,electronics ,332.37,3,0,Card
11343,2023-02-10,2333,22,Female, nigeria,Electronics,58.36,3,0.1,Cash
11344,2023-02-03,2221,45,Female,Ghana,Home,246.35,1,0,card
11345,2023-01-17,2040,40,male ,Ghana,Home,,2,0.05,Card
11346,2023-06-14,2067,22,Female,Ghana,Electronics,267.3,4,0.05,card
11347,2023-06-02,2513,50,FEMALE,Kenya,Fashion,198.88,1,,Card
11348,2023-03-17,2597,45,male ,Ghana,Electronics,312.85,2,0.05,Cash
11349,2023-03-28,2126,35,,Ghana,Fashion,484.48,1,0.1,Card
11350,2023-04-27,2254,35,Male,Kenya,Electronics,51.98,4,,Card
11351,2023-12-28,2015,45,Female,Kenya,Fashion,198.06,3,0.1,Transfer
11352,2023-12-08,2476,55,, nigeria,Fashion,206.27,4,0,card
11353,2023-01-27,2061,55,FEMALE,South Africa,Electronics,290.6,2,0.1,card
11354,2023-11-09,2431,55,Male,Nigeria,Fashion,80.33,4,0.1,Cash
11355,2023-10-14,2267,40,,Nigeria,Beauty,92.44,2,0.05,Cash
11356,2023-05-14,2034,,Male,Ghana,electronics ,146.25,1,0,card
11357,2023-08-07,2575,40,Female, nigeria,Home,478.16,2,0.05,Transfer
11358,2023-06-17,2493,25,FEMALE,Ghana,Fashion,368.38,3,0,Transfer
11359,2023-04-08,2561,18,Male,Nigeria,Fashion,332.54,3,0,card
11360,2023-09-25,2468,45,,Kenya,Home,409.39,3,0.1,Card
11361,2023-08-25,2324,30,Female,South Africa,Fashion,68.15,1,0.05,card
11362,2023-11-05,2303,18,Female, nigeria,Home,430.37,2,0.1,Card
11363,2023-06-22,2275,50,,Kenya,Electronics,299.44,1,0.1,card
11364,2023-07-09,2200,40,,South Africa,Beauty,170.99,4,0.1,Card
11365,2023-05-02,2444,40,Male, nigeria,Beauty,408.85,4,0,Transfer
11366,2023-02-15,2323,22,male , nigeria,electronics ,402.27,4,0.05,card
11367,2023-03-05,2034,18,Female,Nigeria,Fashion,423.63,4,0.05,Cash
11368,2023-05-10,2481,22,Male,Kenya,electronics ,62.18,3,0.1,Card
11369,2023-11-06,2479,30,, nigeria,Electronics,484.83,2,0,Transfer
11370,2023-12-29,2064,22,Male, nigeria,Beauty,480.01,3,0.05,Cash
11371,2023-07-12,2007,18,,South Africa,Electronics,181.95,2,,Transfer
11372,2023-11-03,2300,45,FEMALE,Nigeria,Electronics,37.62,2,0.05,Card
11373,2023-06-30,2342,50,,Ghana,Fashion,87.69,1,0.1,card
11374,2023-10-19,2430,40,,Nigeria,Electronics,496.45,4,,Transfer
11375,2023-10-09,2423,30,,Ghana,Beauty,283.69,2,0,card
11376,2023-01-29,2331,40,male ,Kenya,electronics ,181.53,4,,card
11377,2023-05-29,2437,25,,Kenya,Beauty,147.66,4,,Transfer
11378,2023-09-24,2587,50,Female, nigeria,Fashion,132.21,4,0.1,Transfer
11379,2023-10-23,2173,,Female,Kenya,Beauty,333.76,3,0.05,Transfer
11380,2023-01-11,2558,22,Male, nigeria,Home,212.6,4,0,card
11381,2023-06-13,2526,35,male ,Nigeria,electronics ,482.88,2,,Cash
11382,2023-04-23,2025,18,Male,Kenya,Home,343.5,3,0.1,Card
11383,2023-07-06,2405,40,Female,Nigeria,Home,397.06,4,0.05,Cash
11384,2023-10-22,2231,22,Female,Nigeria,Fashion,,1,,card
11385,2023-08-20,2532,30,FEMALE,Kenya,Electronics,44.2,4,0.1,Transfer
11386,2023-08-15,2549,40,,Nigeria,Home,246.47,4,0.1,Transfer
11387,2023-11-06,2504,,Female,Kenya,Beauty,,3,0.1,Card
11388,2023-04-08,2178,50,Male,Kenya,Electronics,105.03,2,0,Card
11389,2023-02-24,2131,50,Male,Kenya,Beauty,476.56,4,0.05,Cash
11390,2023-04-21,2454,40,,Ghana,Beauty,224.77,3,,Cash
11391,2023-06-01,2347,30,,Nigeria,Electronics,91.48,3,0.05,Card
